1,3c1,3
< Prumer celeho pole je: 2.640096
< Prumer prvni pulky pole je: 2.643804
< Prumer druhe pulky pole je: 2.636388
---
> Prumer celeho pole je: 2.640096
> Prumer prvni pulky pole je: 2.643804
> Prumer druhe pulky pole je: 2.636388
104,1006c104,1006
< Record 100: index = 0, value = 0.0000
> Record 646: index = 646, value = 1.2978
> Record 647: index = 647, value = 4.8204
> Record 648: index = 648, value = 2.9664
> Record 649: index = 649, value = 1.1124
> Record 650: index = 650, value = 4.6350
> Record 651: index = 651, value = 2.7810
> Record 652: index = 652, value = 0.9270
> Record 653: index = 653, value = 4.4496
> Record 654: index = 654, value = 2.5956
> Record 655: index = 655, value = 0.7416
> Record 656: index = 656, value = 4.2642
> Record 657: index = 657, value = 2.4102
> Record 658: index = 658, value = 0.5562
> Record 659: index = 659, value = 4.0788
> Record 660: index = 660, value = 2.2248
> Record 661: index = 661, value = 0.3708
> Record 662: index = 662, value = 3.8934
> Record 663: index = 663, value = 2.0394
> Record 664: index = 664, value = 0.1854
> Record 665: index = 665, value = 3.7080
> Record 666: index = 666, value = 1.8540
> Record 667: index = 667, value = 0.0000
> Record 668: index = 668, value = 3.5226
> Record 669: index = 669, value = 1.6686
> Record 670: index = 670, value = 5.1912
> Record 671: index = 671, value = 3.3372
> Record 672: index = 672, value = 1.4832
> Record 673: index = 673, value = 5.0058
> Record 674: index = 674, value = 3.1518
> Record 675: index = 675, value = 1.2978
> Record 676: index = 676, value = 4.8204
> Record 677: index = 677, value = 2.9664
> Record 678: index = 678, value = 1.1124
> Record 679: index = 679, value = 4.6350
> Record 680: index = 680, value = 2.7810
> Record 681: index = 681, value = 0.9270
> Record 682: index = 682, value = 4.4496
> Record 683: index = 683, value = 2.5956
> Record 684: index = 684, value = 0.7416
> Record 685: index = 685, value = 4.2642
> Record 686: index = 686, value = 2.4102
> Record 687: index = 687, value = 0.5562
> Record 688: index = 688, value = 4.0788
> Record 689: index = 689, value = 2.2248
> Record 690: index = 690, value = 0.3708
> Record 691: index = 691, value = 3.8934
> Record 692: index = 692, value = 2.0394
> Record 693: index = 693, value = 0.1854
> Record 694: index = 694, value = 3.7080
> Record 695: index = 695, value = 1.8540
> Record 696: index = 696, value = 0.0000
> Record 697: index = 697, value = 3.5226
> Record 698: index = 698, value = 1.6686
> Record 699: index = 699, value = 5.1912
> Record 700: index = 700, value = 3.3372
> Record 701: index = 701, value = 1.4832
> Record 702: index = 702, value = 5.0058
> Record 703: index = 703, value = 3.1518
> Record 704: index = 704, value = 1.2978
> Record 705: index = 705, value = 4.8204
> Record 706: index = 706, value = 2.9664
> Record 707: index = 707, value = 1.1124
> Record 708: index = 708, value = 4.6350
> Record 709: index = 709, value = 2.7810
> Record 710: index = 710, value = 0.9270
> Record 711: index = 711, value = 4.4496
> Record 712: index = 712, value = 2.5956
> Record 713: index = 713, value = 0.7416
> Record 714: index = 714, value = 4.2642
> Record 715: index = 715, value = 2.4102
> Record 716: index = 716, value = 0.5562
> Record 717: index = 717, value = 4.0788
> Record 718: index = 718, value = 2.2248
> Record 719: index = 719, value = 0.3708
> Record 720: index = 720, value = 3.8934
> Record 721: index = 721, value = 2.0394
> Record 722: index = 722, value = 0.1854
> Record 723: index = 723, value = 3.7080
> Record 724: index = 724, value = 1.8540
> Record 725: index = 725, value = 0.0000
> Record 726: index = 726, value = 3.5226
> Record 727: index = 727, value = 1.6686
> Record 728: index = 728, value = 5.1912
> Record 729: index = 729, value = 3.3372
> Record 730: index = 730, value = 1.4832
> Record 731: index = 731, value = 5.0058
> Record 732: index = 732, value = 3.1518
> Record 733: index = 733, value = 1.2978
> Record 734: index = 734, value = 4.8204
> Record 735: index = 735, value = 2.9664
> Record 736: index = 736, value = 1.1124
> Record 737: index = 737, value = 4.6350
> Record 738: index = 738, value = 2.7810
> Record 739: index = 739, value = 0.9270
> Record 740: index = 740, value = 4.4496
> Record 741: index = 741, value = 2.5956
> Record 742: index = 742, value = 0.7416
> Record 743: index = 743, value = 4.2642
> Record 744: index = 744, value = 2.4102
> Record 745: index = 745, value = 0.5562
> Record 746: index = 746, value = 4.0788
> Record 747: index = 747, value = 2.2248
> Record 748: index = 748, value = 0.3708
> Record 749: index = 749, value = 3.8934
> Record 750: index = 750, value = 2.0394
> Record 751: index = 751, value = 0.1854
> Record 752: index = 752, value = 3.7080
> Record 753: index = 753, value = 1.8540
> Record 754: index = 754, value = 0.0000
> Record 755: index = 755, value = 3.5226
> Record 756: index = 756, value = 1.6686
> Record 757: index = 757, value = 5.1912
> Record 758: index = 758, value = 3.3372
> Record 759: index = 759, value = 1.4832
> Record 760: index = 760, value = 5.0058
> Record 761: index = 761, value = 3.1518
> Record 762: index = 762, value = 1.2978
> Record 763: index = 763, value = 4.8204
> Record 764: index = 764, value = 2.9664
> Record 765: index = 765, value = 1.1124
> Record 766: index = 766, value = 4.6350
> Record 767: index = 767, value = 2.7810
> Record 768: index = 768, value = 0.9270
> Record 769: index = 769, value = 4.4496
> Record 770: index = 770, value = 2.5956
> Record 771: index = 771, value = 0.7416
> Record 772: index = 772, value = 4.2642
> Record 773: index = 773, value = 2.4102
> Record 774: index = 774, value = 0.5562
> Record 775: index = 775, value = 4.0788
> Record 776: index = 776, value = 2.2248
> Record 777: index = 777, value = 0.3708
> Record 778: index = 778, value = 3.8934
> Record 779: index = 779, value = 2.0394
> Record 780: index = 780, value = 0.1854
> Record 781: index = 781, value = 3.7080
> Record 782: index = 782, value = 1.8540
> Record 783: index = 783, value = 0.0000
> Record 784: index = 784, value = 3.5226
> Record 785: index = 785, value = 1.6686
> Record 786: index = 786, value = 5.1912
> Record 787: index = 787, value = 3.3372
> Record 788: index = 788, value = 1.4832
> Record 789: index = 789, value = 5.0058
> Record 790: index = 790, value = 3.1518
> Record 791: index = 791, value = 1.2978
> Record 792: index = 792, value = 4.8204
> Record 793: index = 793, value = 2.9664
> Record 794: index = 794, value = 1.1124
> Record 795: index = 795, value = 4.6350
> Record 796: index = 796, value = 2.7810
> Record 797: index = 797, value = 0.9270
> Record 798: index = 798, value = 4.4496
> Record 799: index = 799, value = 2.5956
> Record 800: index = 800, value = 0.7416
> Record 801: index = 801, value = 4.2642
> Record 802: index = 802, value = 2.4102
> Record 803: index = 803, value = 0.5562
> Record 804: index = 804, value = 4.0788
> Record 805: index = 805, value = 2.2248
> Record 806: index = 806, value = 0.3708
> Record 807: index = 807, value = 3.8934
> Record 808: index = 808, value = 2.0394
> Record 809: index = 809, value = 0.1854
> Record 810: index = 810, value = 3.7080
> Record 811: index = 811, value = 1.8540
> Record 812: index = 812, value = 0.0000
> Record 813: index = 813, value = 3.5226
> Record 814: index = 814, value = 1.6686
> Record 815: index = 815, value = 5.1912
> Record 816: index = 816, value = 3.3372
> Record 817: index = 817, value = 1.4832
> Record 818: index = 818, value = 5.0058
> Record 819: index = 819, value = 3.1518
> Record 820: index = 820, value = 1.2978
> Record 821: index = 821, value = 4.8204
> Record 822: index = 822, value = 2.9664
> Record 823: index = 823, value = 1.1124
> Record 824: index = 824, value = 4.6350
> Record 825: index = 825, value = 2.7810
> Record 826: index = 826, value = 0.9270
> Record 827: index = 827, value = 4.4496
> Record 828: index = 828, value = 2.5956
> Record 829: index = 829, value = 0.7416
> Record 830: index = 830, value = 4.2642
> Record 831: index = 831, value = 2.4102
> Record 832: index = 832, value = 0.5562
> Record 833: index = 833, value = 4.0788
> Record 834: index = 834, value = 2.2248
> Record 835: index = 835, value = 0.3708
> Record 836: index = 836, value = 3.8934
> Record 837: index = 837, value = 2.0394
> Record 838: index = 838, value = 0.1854
> Record 839: index = 839, value = 3.7080
> Record 840: index = 840, value = 1.8540
> Record 841: index = 841, value = 0.0000
> Record 842: index = 842, value = 3.5226
> Record 843: index = 843, value = 1.6686
> Record 844: index = 844, value = 5.1912
> Record 845: index = 845, value = 3.3372
> Record 846: index = 846, value = 1.4832
> Record 847: index = 847, value = 5.0058
> Record 848: index = 848, value = 3.1518
> Record 849: index = 849, value = 1.2978
> Record 850: index = 850, value = 4.8204
> Record 851: index = 851, value = 2.9664
> Record 852: index = 852, value = 1.1124
> Record 853: index = 853, value = 4.6350
> Record 854: index = 854, value = 2.7810
> Record 855: index = 855, value = 0.9270
> Record 856: index = 856, value = 4.4496
> Record 857: index = 857, value = 2.5956
> Record 858: index = 858, value = 0.7416
> Record 859: index = 859, value = 4.2642
> Record 860: index = 860, value = 2.4102
> Record 861: index = 861, value = 0.5562
> Record 862: index = 862, value = 4.0788
> Record 863: index = 863, value = 2.2248
> Record 864: index = 864, value = 0.3708
> Record 865: index = 865, value = 3.8934
> Record 866: index = 866, value = 2.0394
> Record 867: index = 867, value = 0.1854
> Record 868: index = 868, value = 3.7080
> Record 869: index = 869, value = 1.8540
> Record 870: index = 870, value = 0.0000
> Record 871: index = 871, value = 3.5226
> Record 872: index = 872, value = 1.6686
> Record 873: index = 873, value = 5.1912
> Record 874: index = 874, value = 3.3372
> Record 875: index = 875, value = 1.4832
> Record 876: index = 876, value = 5.0058
> Record 877: index = 877, value = 3.1518
> Record 878: index = 878, value = 1.2978
> Record 879: index = 879, value = 4.8204
> Record 880: index = 880, value = 2.9664
> Record 881: index = 881, value = 1.1124
> Record 882: index = 882, value = 4.6350
> Record 883: index = 883, value = 2.7810
> Record 884: index = 884, value = 0.9270
> Record 885: index = 885, value = 4.4496
> Record 886: index = 886, value = 2.5956
> Record 887: index = 887, value = 0.7416
> Record 888: index = 888, value = 4.2642
> Record 889: index = 889, value = 2.4102
> Record 890: index = 890, value = 0.5562
> Record 891: index = 891, value = 4.0788
> Record 892: index = 892, value = 2.2248
> Record 893: index = 893, value = 0.3708
> Record 894: index = 894, value = 3.8934
> Record 895: index = 895, value = 2.0394
> Record 896: index = 896, value = 0.1854
> Record 897: index = 897, value = 3.7080
> Record 898: index = 898, value = 1.8540
> Record 899: index = 899, value = 0.0000
> Record 900: index = 900, value = 3.5226
> Record 901: index = 901, value = 1.6686
> Record 902: index = 902, value = 5.1912
> Record 903: index = 903, value = 3.3372
> Record 904: index = 904, value = 1.4832
> Record 905: index = 905, value = 5.0058
> Record 906: index = 906, value = 3.1518
> Record 907: index = 907, value = 1.2978
> Record 908: index = 908, value = 4.8204
> Record 909: index = 909, value = 2.9664
> Record 910: index = 910, value = 1.1124
> Record 911: index = 911, value = 4.6350
> Record 912: index = 912, value = 2.7810
> Record 913: index = 913, value = 0.9270
> Record 914: index = 914, value = 4.4496
> Record 915: index = 915, value = 2.5956
> Record 916: index = 916, value = 0.7416
> Record 917: index = 917, value = 4.2642
> Record 918: index = 918, value = 2.4102
> Record 919: index = 919, value = 0.5562
> Record 920: index = 920, value = 4.0788
> Record 921: index = 921, value = 2.2248
> Record 922: index = 922, value = 0.3708
> Record 923: index = 923, value = 3.8934
> Record 924: index = 924, value = 2.0394
> Record 925: index = 925, value = 0.1854
> Record 926: index = 926, value = 3.7080
> Record 927: index = 927, value = 1.8540
> Record 928: index = 928, value = 0.0000
> Record 929: index = 929, value = 3.5226
> Record 930: index = 930, value = 1.6686
> Record 931: index = 931, value = 5.1912
> Record 932: index = 932, value = 3.3372
> Record 933: index = 933, value = 1.4832
> Record 934: index = 934, value = 5.0058
> Record 935: index = 935, value = 3.1518
> Record 936: index = 936, value = 1.2978
> Record 937: index = 937, value = 4.8204
> Record 938: index = 938, value = 2.9664
> Record 939: index = 939, value = 1.1124
> Record 940: index = 940, value = 4.6350
> Record 941: index = 941, value = 2.7810
> Record 942: index = 942, value = 0.9270
> Record 943: index = 943, value = 4.4496
> Record 944: index = 944, value = 2.5956
> Record 945: index = 945, value = 0.7416
> Record 946: index = 946, value = 4.2642
> Record 947: index = 947, value = 2.4102
> Record 948: index = 948, value = 0.5562
> Record 949: index = 949, value = 4.0788
> Record 950: index = 950, value = 2.2248
> Record 951: index = 951, value = 0.3708
> Record 952: index = 952, value = 3.8934
> Record 953: index = 953, value = 2.0394
> Record 954: index = 954, value = 0.1854
> Record 955: index = 955, value = 3.7080
> Record 956: index = 956, value = 1.8540
> Record 957: index = 957, value = 0.0000
> Record 958: index = 958, value = 3.5226
> Record 959: index = 959, value = 1.6686
> Record 960: index = 960, value = 5.1912
> Record 961: index = 961, value = 3.3372
> Record 962: index = 962, value = 1.4832
> Record 963: index = 963, value = 5.0058
> Record 964: index = 964, value = 3.1518
> Record 965: index = 965, value = 1.2978
> Record 966: index = 966, value = 4.8204
> Record 967: index = 967, value = 2.9664
> Record 968: index = 968, value = 1.1124
> Record 969: index = 969, value = 4.6350
> Record 970: index = 970, value = 2.7810
> Record 971: index = 971, value = 0.9270
> Record 972: index = 972, value = 4.4496
> Record 973: index = 973, value = 2.5956
> Record 974: index = 974, value = 0.7416
> Record 975: index = 975, value = 4.2642
> Record 976: index = 976, value = 2.4102
> Record 977: index = 977, value = 0.5562
> Record 978: index = 978, value = 4.0788
> Record 979: index = 979, value = 2.2248
> Record 980: index = 980, value = 0.3708
> Record 981: index = 981, value = 3.8934
> Record 982: index = 982, value = 2.0394
> Record 983: index = 983, value = 0.1854
> Record 984: index = 984, value = 3.7080
> Record 985: index = 985, value = 1.8540
> Record 986: index = 986, value = 0.0000
> Record 987: index = 987, value = 3.5226
> Record 988: index = 988, value = 1.6686
> Record 989: index = 989, value = 5.1912
> Record 990: index = 990, value = 3.3372
> Record 991: index = 991, value = 1.4832
> Record 992: index = 992, value = 5.0058
> Record 993: index = 993, value = 3.1518
> Record 994: index = 994, value = 1.2978
> Record 995: index = 995, value = 4.8204
> Record 996: index = 996, value = 2.9664
> Record 997: index = 997, value = 1.1124
> Record 998: index = 998, value = 4.6350
> Record 999: index = 999, value = 2.7810
> Prumer celeho pole je: 2.600235
> Prumer prvni pulky pole je: 2.599679
> Prumer druhe pulky pole je: 2.600791
